,subjects_in_train,subjects_in_test,acc
0,"[3, 10, 11, 16, 17]",[2],0.9411764705882353
1,"[3, 10, 11, 16, 17]",[4],0.9743589743589743
2,"[3, 10, 11, 16, 17]",[5],0.925
3,"[3, 10, 11, 16, 17]",[6],0.9534883720930233
4,"[3, 10, 11, 16, 17]",[7],0.9534883720930233
5,"[3, 10, 11, 16, 17]",[8],0.8717948717948718
6,"[3, 10, 11, 16, 17]",[9],1.0
7,"[3, 10, 11, 16, 17]",[13],0.8823529411764706
8,"[3, 10, 11, 16, 17]",[14],0.7692307692307693
9,"[3, 10, 11, 16, 17]",[15],0.95
10,"[3, 5, 7, 10, 17]",[2],0.9705882352941176
11,"[3, 5, 7, 10, 17]",[4],0.9743589743589743
12,"[3, 5, 7, 10, 17]",[6],1.0
13,"[3, 5, 7, 10, 17]",[8],0.9230769230769231
14,"[3, 5, 7, 10, 17]",[9],1.0
15,"[3, 5, 7, 10, 17]",[11],0.7608695652173914
16,"[3, 5, 7, 10, 17]",[13],0.9607843137254902
17,"[3, 5, 7, 10, 17]",[14],0.7692307692307693
18,"[3, 5, 7, 10, 17]",[15],1.0
19,"[3, 5, 7, 10, 17]",[16],0.9787234042553191
20,"[3, 7, 8, 11, 13]",[2],0.9117647058823529
21,"[3, 7, 8, 11, 13]",[4],0.9743589743589743
22,"[3, 7, 8, 11, 13]",[5],0.925
23,"[3, 7, 8, 11, 13]",[6],0.9767441860465116
24,"[3, 7, 8, 11, 13]",[9],1.0
25,"[3, 7, 8, 11, 13]",[10],0.8979591836734694
26,"[3, 7, 8, 11, 13]",[14],0.8717948717948718
27,"[3, 7, 8, 11, 13]",[15],0.975
28,"[3, 7, 8, 11, 13]",[16],0.9787234042553191
29,"[3, 7, 8, 11, 13]",[17],0.5555555555555556
30,"[3, 7, 10, 15, 17]",[2],0.9705882352941176
31,"[3, 7, 10, 15, 17]",[4],0.9743589743589743
32,"[3, 7, 10, 15, 17]",[5],0.925
33,"[3, 7, 10, 15, 17]",[6],0.9767441860465116
34,"[3, 7, 10, 15, 17]",[8],0.8461538461538461
35,"[3, 7, 10, 15, 17]",[9],1.0
36,"[3, 7, 10, 15, 17]",[11],0.7391304347826086
37,"[3, 7, 10, 15, 17]",[13],0.9607843137254902
38,"[3, 7, 10, 15, 17]",[14],0.7948717948717948
39,"[3, 7, 10, 15, 17]",[16],0.9574468085106383
40,"[3, 5, 11, 16, 17]",[2],0.9411764705882353
41,"[3, 5, 11, 16, 17]",[4],0.9487179487179487
42,"[3, 5, 11, 16, 17]",[6],0.9767441860465116
43,"[3, 5, 11, 16, 17]",[7],0.9534883720930233
44,"[3, 5, 11, 16, 17]",[8],0.8717948717948718
45,"[3, 5, 11, 16, 17]",[9],0.9761904761904762
46,"[3, 5, 11, 16, 17]",[10],0.8775510204081632
47,"[3, 5, 11, 16, 17]",[13],0.9019607843137255
48,"[3, 5, 11, 16, 17]",[14],0.7692307692307693
49,"[3, 5, 11, 16, 17]",[15],0.975
50,"[3, 5, 10, 16, 17]",[2],0.9411764705882353
51,"[3, 5, 10, 16, 17]",[4],0.9743589743589743
52,"[3, 5, 10, 16, 17]",[6],1.0
53,"[3, 5, 10, 16, 17]",[7],0.9534883720930233
54,"[3, 5, 10, 16, 17]",[8],0.8974358974358975
55,"[3, 5, 10, 16, 17]",[9],1.0
56,"[3, 5, 10, 16, 17]",[11],0.7608695652173914
57,"[3, 5, 10, 16, 17]",[13],0.9411764705882353
58,"[3, 5, 10, 16, 17]",[14],0.7948717948717948
59,"[3, 5, 10, 16, 17]",[15],1.0
60,"[5, 10, 11, 14, 17]",[2],0.9117647058823529
61,"[5, 10, 11, 14, 17]",[3],0.6666666666666666
62,"[5, 10, 11, 14, 17]",[4],0.9743589743589743
63,"[5, 10, 11, 14, 17]",[6],0.9534883720930233
64,"[5, 10, 11, 14, 17]",[7],0.9534883720930233
65,"[5, 10, 11, 14, 17]",[8],0.8974358974358975
66,"[5, 10, 11, 14, 17]",[9],1.0
67,"[5, 10, 11, 14, 17]",[13],0.9411764705882353
68,"[5, 10, 11, 14, 17]",[15],0.975
69,"[5, 10, 11, 14, 17]",[16],0.8936170212765957
70,"[3, 5, 10, 13, 17]",[2],0.9705882352941176
71,"[3, 5, 10, 13, 17]",[4],0.9743589743589743
72,"[3, 5, 10, 13, 17]",[6],1.0
73,"[3, 5, 10, 13, 17]",[7],0.9534883720930233
74,"[3, 5, 10, 13, 17]",[8],0.9230769230769231
75,"[3, 5, 10, 13, 17]",[9],1.0
76,"[3, 5, 10, 13, 17]",[11],0.7391304347826086
77,"[3, 5, 10, 13, 17]",[14],0.7692307692307693
78,"[3, 5, 10, 13, 17]",[15],0.975
79,"[3, 5, 10, 13, 17]",[16],0.8723404255319149
80,"[3, 8, 11, 13, 16]",[2],0.9411764705882353
81,"[3, 8, 11, 13, 16]",[4],0.9743589743589743
82,"[3, 8, 11, 13, 16]",[5],0.95
83,"[3, 8, 11, 13, 16]",[6],0.9767441860465116
84,"[3, 8, 11, 13, 16]",[7],0.9534883720930233
85,"[3, 8, 11, 13, 16]",[9],1.0
86,"[3, 8, 11, 13, 16]",[10],0.9591836734693877
87,"[3, 8, 11, 13, 16]",[14],0.8974358974358975
88,"[3, 8, 11, 13, 16]",[15],1.0
89,"[3, 8, 11, 13, 16]",[17],0.5277777777777778
90,"[3, 10, 14, 16, 17]",[2],0.9411764705882353
91,"[3, 10, 14, 16, 17]",[4],0.9743589743589743
92,"[3, 10, 14, 16, 17]",[5],1.0
93,"[3, 10, 14, 16, 17]",[6],1.0
94,"[3, 10, 14, 16, 17]",[7],0.9534883720930233
95,"[3, 10, 14, 16, 17]",[8],0.8461538461538461
96,"[3, 10, 14, 16, 17]",[9],0.9761904761904762
97,"[3, 10, 14, 16, 17]",[11],0.5869565217391305
98,"[3, 10, 14, 16, 17]",[13],0.9215686274509803
99,"[3, 10, 14, 16, 17]",[15],1.0
100,"[3, 5, 8, 11, 16]",[2],0.9411764705882353
101,"[3, 5, 8, 11, 16]",[4],0.9743589743589743
102,"[3, 5, 8, 11, 16]",[6],1.0
103,"[3, 5, 8, 11, 16]",[7],0.9534883720930233
104,"[3, 5, 8, 11, 16]",[9],1.0
105,"[3, 5, 8, 11, 16]",[10],0.9591836734693877
106,"[3, 5, 8, 11, 16]",[13],0.9215686274509803
107,"[3, 5, 8, 11, 16]",[14],0.8717948717948718
108,"[3, 5, 8, 11, 16]",[15],0.975
109,"[3, 5, 8, 11, 16]",[17],0.5277777777777778
110,"[3, 8, 11, 13, 14]",[2],0.9411764705882353
111,"[3, 8, 11, 13, 14]",[4],0.9743589743589743
112,"[3, 8, 11, 13, 14]",[5],0.925
113,"[3, 8, 11, 13, 14]",[6],0.9767441860465116
114,"[3, 8, 11, 13, 14]",[7],0.9534883720930233
115,"[3, 8, 11, 13, 14]",[9],1.0
116,"[3, 8, 11, 13, 14]",[10],0.9591836734693877
117,"[3, 8, 11, 13, 14]",[15],1.0
118,"[3, 8, 11, 13, 14]",[16],1.0
119,"[3, 8, 11, 13, 14]",[17],0.4444444444444444
120,"[2, 3, 13, 16, 17]",[4],0.9743589743589743
121,"[2, 3, 13, 16, 17]",[5],0.975
122,"[2, 3, 13, 16, 17]",[6],0.9767441860465116
123,"[2, 3, 13, 16, 17]",[7],0.9534883720930233
124,"[2, 3, 13, 16, 17]",[8],0.8461538461538461
125,"[2, 3, 13, 16, 17]",[9],1.0
126,"[2, 3, 13, 16, 17]",[10],0.9183673469387755
127,"[2, 3, 13, 16, 17]",[11],0.6304347826086957
128,"[2, 3, 13, 16, 17]",[14],0.7948717948717948
129,"[2, 3, 13, 16, 17]",[15],1.0
130,"[10, 11, 14, 16, 17]",[2],0.9411764705882353
131,"[10, 11, 14, 16, 17]",[3],0.6944444444444444
132,"[10, 11, 14, 16, 17]",[4],0.9743589743589743
133,"[10, 11, 14, 16, 17]",[5],0.925
134,"[10, 11, 14, 16, 17]",[6],0.9767441860465116
135,"[10, 11, 14, 16, 17]",[7],0.9534883720930233
136,"[10, 11, 14, 16, 17]",[8],0.8974358974358975
137,"[10, 11, 14, 16, 17]",[9],1.0
138,"[10, 11, 14, 16, 17]",[13],0.9019607843137255
